JOB ID: 6102860
MODEL NAME: codellama-instruct
MODEL SIZE: 7B
HF REPO: codellama/CodeLlama-7b-Instruct-hf
EPOCHS: 4
LR: 3e-5
WR: 0.025
PAD TOKEN: pad
PROMPT TEMPLATE: inputs_only
########## LOADING THE DATA ##########
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 4342 examples [00:00, 18120.58 examples/s]Generating train split: 4342 examples [00:00, 18005.67 examples/s]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 769 examples [00:00, 19368.98 examples/s]
########## LOADING THE MODEL FOR FINE-TUNING ##########
Compute type: torch.float16
Check if GPU compatible with bfloat16
==========
Your GPU supports bfloat16: accelerate training with bf16=True
==========
Loading the model...
config.json:   0%|          | 0.00/646 [00:00<?, ?B/s]config.json: 100%|██████████| 646/646 [00:00<00:00, 5.51MB/s]
model.safetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 181MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.64it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.64it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.64it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                   
                                               [A  1%|          | 25/2168 [02:01<1:23:27,  2.34s/it]
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A
                                               [A  1%|          | 26/2168 [02:03<11:21:12, 19.08s/it]  1%|          | 27/2168 [02:05<8:21:19, 14.05s/it]   1%|▏         | 28/2168 [02:08<6:15:17, 10.52s/it]  1%|▏         | 29/2168 [02:10<4:46:53,  8.05s/it]  1%|▏         | 30/2168 [02:12<3:45:00,  6.31s/it]  1%|▏         | 31/2168 [02:15<3:01:34,  5.10s/it]  1%|▏         | 32/2168 [02:17<2:31:17,  4.25s/it]  2%|▏         | 33/2168 [02:19<2:09:51,  3.65s/it]  2%|▏         | 34/2168 [02:21<1:54:52,  3.23s/it]  2%|▏         | 35/2168 [02:24<1:44:01,  2.93s/it]  2%|▏         | 36/2168 [02:26<1:36:03,  2.70s/it]  2%|▏         | 37/2168 [02:28<1:30:18,  2.54s/it]  2%|▏         | 38/2168 [02:30<1:26:17,  2.43s/it]  2%|▏         | 39/2168 [02:32<1:23:21,  2.35s/it]  2%|▏         | 40/2168 [02:34<1:21:21,  2.29s/it]  2%|▏         | 41/2168 [02:36<1:19:48,  2.25s/it]  2%|▏         | 42/2168 [02:39<1:18:44,  2.22s/it]  2%|▏         | 43/2168 [02:41<1:17:47,  2.20s/it]  2%|▏         | 44/2168 [02:43<1:17:00,  2.18s/it]  2%|▏         | 45/2168 [02:45<1:16:16,  2.16s/it]  2%|▏         | 46/2168 [02:47<1:15:33,  2.14s/it]  2%|▏         | 47/2168 [02:49<1:14:59,  2.12s/it]  2%|▏         | 48/2168 [02:51<1:14:26,  2.11s/it]  2%|▏         | 49/2168 [02:53<1:12:57,  2.07s/it]  2%|▏         | 50/2168 [02:55<1:11:21,  2.02s/it]                                                     2%|▏         | 50/2168 [02:55<1:11:21,  2.02s/it]{'eval_loss': 1.013745903968811, 'eval_runtime': 55.4497, 'eval_samples_per_second': 13.868, 'eval_steps_per_second': 1.749, 'epoch': 0.05}
{'loss': 1.0714, 'grad_norm': 0.255859375, 'learning_rate': 2.7272727272727273e-05, 'epoch': 0.09}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.64it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                   
                                               [A  2%|▏         | 50/2168 [03:51<1:11:21,  2.02s/it]
100%|██████████| 97/97 [00:55<00:00,  2.01it/s][A
                                               [A  2%|▏         | 51/2168 [03:54<11:14:54, 19.13s/it]  2%|▏         | 52/2168 [03:57<8:26:11, 14.35s/it]   2%|▏         | 53/2168 [04:00<6:26:06, 10.95s/it]  2%|▏         | 54/2168 [04:03<5:00:45,  8.54s/it]  3%|▎         | 55/2168 [04:06<3:59:57,  6.81s/it]  3%|▎         | 56/2168 [04:09<3:15:08,  5.54s/it]  3%|▎         | 57/2168 [04:11<2:43:36,  4.65s/it]  3%|▎         | 58/2168 [04:14<2:21:10,  4.01s/it]  3%|▎         | 59/2168 [04:16<2:05:14,  3.56s/it]  3%|▎         | 60/2168 [04:19<1:54:02,  3.25s/it]  3%|▎         | 61/2168 [04:21<1:46:13,  3.02s/it]  3%|▎         | 62/2168 [04:24<1:40:37,  2.87s/it]  3%|▎         | 63/2168 [04:26<1:36:35,  2.75s/it]  3%|▎         | 64/2168 [04:29<1:33:47,  2.67s/it]  3%|▎         | 65/2168 [04:31<1:31:40,  2.62s/it]  3%|▎         | 66/2168 [04:34<1:29:53,  2.57s/it]  3%|▎         | 67/2168 [04:36<1:27:46,  2.51s/it]  3%|▎         | 68/2168 [04:38<1:26:09,  2.46s/it]  3%|▎         | 69/2168 [04:41<1:25:05,  2.43s/it]  3%|▎         | 70/2168 [04:43<1:24:06,  2.41s/it]  3%|▎         | 71/2168 [04:46<1:23:23,  2.39s/it]  3%|▎         | 72/2168 [04:48<1:22:46,  2.37s/it]  3%|▎         | 73/2168 [04:50<1:22:19,  2.36s/it]  3%|▎         | 74/2168 [04:52<1:21:43,  2.34s/it]  3%|▎         | 75/2168 [04:55<1:21:11,  2.33s/it]                                                     3%|▎         | 75/2168 [04:55<1:21:11,  2.33s/it]{'eval_loss': 0.7840033173561096, 'eval_runtime': 55.3793, 'eval_samples_per_second': 13.886, 'eval_steps_per_second': 1.752, 'epoch': 0.09}
{'loss': 0.5521, 'grad_norm': 0.158203125, 'learning_rate': 2.9716043539990537e-05, 'epoch': 0.14}

  0%|          | 0/97 [00:00<?, ?it/s][A
  2%|▏         | 2/97 [00:00<00:29,  3.25it/s][A
  3%|▎         | 3/97 [00:01<00:38,  2.46it/s][A
  4%|▍         | 4/97 [00:01<00:40,  2.29it/s][A
  5%|▌         | 5/97 [00:02<00:42,  2.15it/s][A
  6%|▌         | 6/97 [00:02<00:45,  2.02it/s][A
  7%|▋         | 7/97 [00:03<00:47,  1.89it/s][A
  8%|▊         | 8/97 [00:03<00:47,  1.87it/s][A
  9%|▉         | 9/97 [00:04<00:47,  1.86it/s][A
 10%|█         | 10/97 [00:04<00:45,  1.91it/s][A
 11%|█▏        | 11/97 [00:05<00:48,  1.77it/s][A
 12%|█▏        | 12/97 [00:06<00:47,  1.78it/s][A
 13%|█▎        | 13/97 [00:06<00:45,  1.85it/s][A
 14%|█▍        | 14/97 [00:07<00:42,  1.93it/s][A
 15%|█▌        | 15/97 [00:07<00:43,  1.88it/s][A
 16%|█▋        | 16/97 [00:08<00:45,  1.77it/s][A
 18%|█▊        | 17/97 [00:08<00:45,  1.74it/s][A
 19%|█▊        | 18/97 [00:09<00:44,  1.79it/s][A
 20%|█▉        | 19/97 [00:09<00:43,  1.80it/s][A
 21%|██        | 20/97 [00:10<00:42,  1.81it/s][A
 22%|██▏       | 21/97 [00:11<00:41,  1.84it/s][A
 23%|██▎       | 22/97 [00:11<00:40,  1.85it/s][A
 24%|██▎       | 23/97 [00:12<00:40,  1.84it/s][A
 25%|██▍       | 24/97 [00:12<00:40,  1.81it/s][A
 26%|██▌       | 25/97 [00:13<00:39,  1.81it/s][A
 27%|██▋       | 26/97 [00:13<00:40,  1.77it/s][A
 28%|██▊       | 27/97 [00:14<00:39,  1.79it/s][A
 29%|██▉       | 28/97 [00:14<00:37,  1.83it/s][A
 30%|██▉       | 29/97 [00:15<00:38,  1.77it/s][A
 31%|███       | 30/97 [00:16<00:37,  1.78it/s][A
 32%|███▏      | 31/97 [00:16<00:36,  1.83it/s][A
 33%|███▎      | 32/97 [00:17<00:34,  1.86it/s][A
 34%|███▍      | 33/97 [00:17<00:33,  1.89it/s][A
 35%|███▌      | 34/97 [00:18<00:33,  1.89it/s][A
 36%|███▌      | 35/97 [00:18<00:34,  1.79it/s][A
 37%|███▋      | 36/97 [00:19<00:34,  1.78it/s][A
 38%|███▊      | 37/97 [00:19<00:32,  1.82it/s][A
 39%|███▉      | 38/97 [00:20<00:33,  1.77it/s][A
 40%|████      | 39/97 [00:20<00:32,  1.77it/s][A
 41%|████      | 40/97 [00:21<00:31,  1.80it/s][A
 42%|████▏     | 41/97 [00:22<00:30,  1.86it/s][A
 43%|████▎     | 42/97 [00:22<00:29,  1.89it/s][A
 44%|████▍     | 43/97 [00:23<00:29,  1.81it/s][A
 45%|████▌     | 44/97 [00:23<00:29,  1.80it/s][A
 46%|████▋     | 45/97 [00:24<00:28,  1.83it/s][A
 47%|████▋     | 46/97 [00:24<00:27,  1.87it/s][A
 48%|████▊     | 47/97 [00:25<00:27,  1.84it/s][A
 49%|████▉     | 48/97 [00:25<00:26,  1.86it/s][A
 51%|█████     | 49/97 [00:26<00:25,  1.85it/s][A
 52%|█████▏    | 50/97 [00:26<00:25,  1.84it/s][A
 53%|█████▎    | 51/97 [00:27<00:26,  1.76it/s][A
 54%|█████▎    | 52/97 [00:28<00:25,  1.76it/s][A
 55%|█████▍    | 53/97 [00:28<00:24,  1.80it/s][A
 56%|█████▌    | 54/97 [00:29<00:23,  1.83it/s][A
 57%|█████▋    | 55/97 [00:29<00:23,  1.79it/s][A
 58%|█████▊    | 56/97 [00:30<00:22,  1.80it/s][A
 59%|█████▉    | 57/97 [00:30<00:22,  1.77it/s][A
 60%|█████▉    | 58/97 [00:31<00:23,  1.63it/s][A
 61%|██████    | 59/97 [00:32<00:23,  1.64it/s][A
 62%|██████▏   | 60/97 [00:32<00:22,  1.65it/s][A
 63%|██████▎   | 61/97 [00:33<00:23,  1.52it/s][A
 64%|██████▍   | 62/97 [00:34<00:22,  1.54it/s][A
 65%|██████▍   | 63/97 [00:34<00:21,  1.57it/s][A
 66%|██████▌   | 64/97 [00:35<00:20,  1.60it/s][A
 67%|██████▋   | 65/97 [00:36<00:19,  1.62it/s][A
 68%|██████▊   | 66/97 [00:36<00:19,  1.62it/s][A
 69%|██████▉   | 67/97 [00:37<00:18,  1.62it/s][A
 70%|███████   | 68/97 [00:37<00:17,  1.66it/s][A
 71%|███████   | 69/97 [00:38<00:17,  1.58it/s][A
 72%|███████▏  | 70/97 [00:39<00:16,  1.62it/s][A
 73%|███████▎  | 71/97 [00:39<00:15,  1.71it/s][A
 74%|███████▍  | 72/97 [00:40<00:14,  1.69it/s][A
 75%|███████▌  | 73/97 [00:40<00:14,  1.71it/s][A
 76%|███████▋  | 74/97 [00:41<00:13,  1.75it/s][A
 77%|███████▋  | 75/97 [00:42<00:13,  1.65it/s][A
 78%|███████▊  | 76/97 [00:42<00:12,  1.62it/s][A
 79%|███████▉  | 77/97 [00:43<00:12,  1.61it/s][A
 80%|████████  | 78/97 [00:43<00:11,  1.58it/s][A
 81%|████████▏ | 79/97 [00:44<00:11,  1.64it/s][A
 82%|████████▏ | 80/97 [00:45<00:10,  1.65it/s][A
 84%|████████▎ | 81/97 [00:45<00:09,  1.73it/s][A
 85%|████████▍ | 82/97 [00:46<00:08,  1.70it/s][A
 86%|████████▌ | 83/97 [00:46<00:08,  1.71it/s][A
 87%|████████▋ | 84/97 [00:47<00:07,  1.64it/s][A
 88%|████████▊ | 85/97 [00:48<00:07,  1.60it/s][A
 89%|████████▊ | 86/97 [00:48<00:06,  1.61it/s][A
 90%|████████▉ | 87/97 [00:49<00:06,  1.59it/s][A
 91%|█████████ | 88/97 [00:50<00:05,  1.61it/s][A
 92%|█████████▏| 89/97 [00:50<00:04,  1.65it/s][A
 93%|█████████▎| 90/97 [00:51<00:04,  1.67it/s][A
 94%|█████████▍| 91/97 [00:51<00:03,  1.72it/s][A
 95%|█████████▍| 92/97 [00:52<00:02,  1.72it/s][A
 96%|█████████▌| 93/97 [00:52<00:02,  1.71it/s][A
 97%|█████████▋| 94/97 [00:53<00:01,  1.79it/s][A
 98%|█████████▊| 95/97 [00:53<00:01,  1.83it/s][A
 99%|█████████▉| 96/97 [00:54<00:00,  1.72it/s][A
100%|██████████| 97/97 [00:54<00:00,  2.01it/s][A                                                   
                                               [A  3%|▎         | 75/2168 [05:50<1:21:11,  2.33s/it]
100%|██████████| 97/97 [00:55<00:00,  2.01it/s][A
                                               [A  4%|▎         | 76/2168 [05:53<11:01:29, 18.97s/it]  4%|▎         | 77/2168 [05:55<8:06:36, 13.96s/it]   4%|▎         | 78/2168 [05:57<6:04:06, 10.45s/it]  4%|▎         | 79/2168 [05:59<4:38:24,  8.00s/it]  4%|▎         | 80/2168 [06:02<3:38:15,  6.27s/it]  4%|▎         | 81/2168 [06:04<2:56:16,  5.07s/it]  4%|▍         | 82/2168 [06:06<2:26:44,  4.22s/it]  4%|▍         | 83/2168 [06:08<2:06:02,  3.63s/it]  4%|▍         | 84/2168 [06:11<1:51:05,  3.20s/it]  4%|▍         | 85/2168 [06:13<1:40:22,  2.89s/it]  4%|▍         | 86/2168 [06:15<1:32:50,  2.68s/it]  4%|▍         | 87/2168 [06:17<1:27:32,  2.52s/it]  4%|▍         | 88/2168 [06:19<1:23:41,  2.41s/it]  4%|▍         | 89/2168 [06:21<1:20:56,  2.34s/it]  4%|▍         | 90/2168 [06:24<1:19:00,  2.28s/it]  4%|▍         | 91/2168 [06:26<1:17:34,  2.24s/it]  4%|▍         | 92/2168 [06:28<1:16:31,  2.21s/it]  4%|▍         | 93/2168 [06:30<1:15:37,  2.19s/it]  4%|▍         | 94/2168 [06:32<1:15:02,  2.17s/it]  4%|▍         | 95/2168 [06:34<1:14:26,  2.15s/it]  4%|▍         | 96/2168 [06:36<1:13:51,  2.14s/it]  4%|▍         | 97/2168 [06:38<1:13:26,  2.13s/it]  5%|▍         | 98/2168 [06:41<1:12:55,  2.11s/it]  5%|▍         | 99/2168 [06:43<1:11:49,  2.08s/it]  5%|▍         | 100/2168 [06:44<1:10:06,  2.03s/it]                                                      5%|▍         | 100/2168 [06:44<1:10:06,  2.03s/it]{'eval_loss': 0.4593750238418579, 'eval_runtime': 55.3761, 'eval_samples_per_second': 13.887, 'eval_steps_per_second': 1.752, 'epoch': 0.14}
