FINETUNED MODEL: False
JOB ID: 5919626
MODEL NAME: codellama-python
MODEL SIZE: 13B
HF REPO: codellama/CodeLlama-13b-Python-hf
MAX-NEW-TOKENS 1024
BATCH SIZE 2
SPLIT SET IN BATCHES True
########## LOADING THE DATA ##########
Loaded 1736 test samples.
Dataset features: Index(['sample_index', 'completion', 'prompt', 'source'], dtype='object')
########## PREPARING THE DATA FOR INFERENCE ##########
########## LOADING THE MODEL AND TOKENIZER ##########
Compute type: torch.float16
Loading the tokenizer...
tokenizer_config.json:   0%|          | 0.00/749 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 749/749 [00:00<00:00, 5.81MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 1.38MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.45MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 7.44MB/s]
special_tokens_map.json:   0%|          | 0.00/411 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 411/411 [00:00<00:00, 4.35MB/s]
###### EOS token: </s> ######
###### PAD token: None ######
TOKENIZER PADDING SIDE: left
Tokenizer loaded in 0.09 min.
Loading the model...
config.json:   0%|          | 0.00/589 [00:00<?, ?B/s]config.json: 100%|██████████| 589/589 [00:00<00:00, 5.59MB/s]
model.safetensors.index.json:   0%|          | 0.00/31.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 31.4k/31.4k [00:00<00:00, 205MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  24%|██▍       | 2.43G/9.95G [01:05<03:45, 33.3MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.44G/9.95G [01:06<03:34, 35.1MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.45G/9.95G [01:06<03:29, 35.8MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.46G/9.95G [01:06<03:25, 36.4MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.47G/9.95G [01:06<03:23, 36.7MB/s][A
model-00001-of-00003.safetensors:  25%|██▍       | 2.49G/9.95G [01:07<03:21, 37.1MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.50G/9.95G [01:07<03:20, 37.2MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.51G/9.95G [01:07<03:19, 37.4MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.52G/9.95G [01:08<03:18, 37.5MB/s][A
model-00001-of-00003.safetensors:  25%|██▌       | 2.53G/9.95G [01:08<03:37, 34.2MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.54G/9.95G [01:08<03:45, 32.9MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.55G/9.95G [01:09<03:40, 33.6MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.56G/9.95G [01:09<03:53, 31.7MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.57G/9.95G [01:09<03:55, 31.3MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.58G/9.95G [01:10<03:44, 32.8MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.59G/9.95G [01:10<03:35, 34.1MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.60G/9.95G [01:10<03:46, 32.5MB/s][A
model-00001-of-00003.safetensors:  26%|██▌       | 2.61G/9.95G [01:11<03:37, 33.7MB/s][A
model-00001-of-00003.safetensors:  26%|██▋       | 2.62G/9.95G [01:11<03:31, 34.6MB/s][A
model-00001-of-00003.safetensors:  26%|██▋       | 2.63G/9.95G [01:11<03:24, 35.7MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.64G/9.95G [01:11<03:35, 34.0MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.65G/9.95G [01:12<03:32, 34.3MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.66G/9.95G [01:12<03:32, 34.3MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.67G/9.95G [01:12<03:30, 34.6MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.68G/9.95G [01:13<03:25, 35.4MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.69G/9.95G [01:13<03:20, 36.2MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.71G/9.95G [01:13<03:17, 36.7MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.72G/9.95G [01:13<03:15, 37.0MB/s][A
model-00001-of-00003.safetensors:  27%|██▋       | 2.73G/9.95G [01:14<03:14, 37.2MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.74G/9.95G [01:14<03:13, 37.3MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.75G/9.95G [01:14<03:12, 37.5MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.76G/9.95G [01:15<03:11, 37.6MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.77G/9.95G [01:15<03:10, 37.7MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.78G/9.95G [01:15<03:08, 38.1MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.79G/9.95G [01:15<03:10, 37.7MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.80G/9.95G [01:16<03:09, 37.8MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.81G/9.95G [01:16<03:09, 37.7MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.82G/9.95G [01:16<03:08, 37.9MB/s][A
model-00001-of-00003.safetensors:  28%|██▊       | 2.83G/9.95G [01:16<02:52, 41.2MB/s][A
model-00001-of-00003.safetensors:  29%|██▊       | 2.84G/9.95G [01:17<02:56, 40.3MB/s][A
model-00001-of-00003.safetensors:  29%|██▊       | 2.85G/9.95G [01:17<02:59, 39.5MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.86G/9.95G [01:17<03:01, 39.0MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.87G/9.95G [01:18<03:22, 35.0MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.88G/9.95G [01:18<03:35, 32.7MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.89G/9.95G [01:18<03:43, 31.6MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.90G/9.95G [01:19<03:48, 30.8MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.92G/9.95G [01:19<03:36, 32.4MB/s][A
model-00001-of-00003.safetensors:  29%|██▉       | 2.93G/9.95G [01:19<03:43, 31.4MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.94G/9.95G [01:20<03:49, 30.6MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.95G/9.95G [01:20<03:36, 32.3MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.96G/9.95G [01:20<03:43, 31.3MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.97G/9.95G [01:21<03:32, 32.9MB/s][A
model-00001-of-00003.safetensors:  30%|██▉       | 2.98G/9.95G [01:21<03:40, 31.6MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 2.99G/9.95G [01:21<03:29, 33.2MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.00G/9.95G [01:22<03:36, 32.1MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.01G/9.95G [01:22<03:28, 33.3MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.02G/9.95G [01:22<03:28, 33.2MB/s][A
model-00001-of-00003.safetensors:  30%|███       | 3.03G/9.95G [01:23<03:29, 33.0MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.04G/9.95G [01:23<03:21, 34.2MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.05G/9.95G [01:23<03:27, 33.2MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.06G/9.95G [01:23<03:24, 33.7MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.07G/9.95G [01:24<03:17, 34.8MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.08G/9.95G [01:24<03:23, 33.7MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.09G/9.95G [01:24<03:22, 33.8MB/s][A
model-00001-of-00003.safetensors:  31%|███       | 3.10G/9.95G [01:25<03:15, 35.0MB/s][A
model-00001-of-00003.safetensors:  31%|███▏      | 3.11G/9.95G [01:25<03:20, 34.1MB/s][A
model-00001-of-00003.safetensors:  31%|███▏      | 3.12G/9.95G [01:25<03:21, 33.9MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.14G/9.95G [01:26<03:15, 34.9MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.15G/9.95G [01:26<03:26, 33.0MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.16G/9.95G [01:26<03:19, 34.1MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.17G/9.95G [01:27<03:27, 32.6MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.18G/9.95G [01:27<03:20, 33.8MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.19G/9.95G [01:27<03:18, 34.0MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.20G/9.95G [01:27<03:22, 33.4MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.21G/9.95G [01:28<03:21, 33.4MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.22G/9.95G [01:28<03:13, 34.7MB/s][A
model-00001-of-00003.safetensors:  32%|███▏      | 3.23G/9.95G [01:28<03:24, 32.8MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.24G/9.95G [01:29<03:17, 34.0MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.25G/9.95G [01:29<03:11, 35.0MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.26G/9.95G [01:29<03:12, 34.7MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.27G/9.95G [01:30<03:18, 33.7MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.28G/9.95G [01:30<03:11, 34.8MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.29G/9.95G [01:30<03:09, 35.2MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.30G/9.95G [01:31<03:16, 33.8MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.31G/9.95G [01:31<03:11, 34.7MB/s][A
model-00001-of-00003.safetensors:  33%|███▎      | 3.32G/9.95G [01:31<03:06, 35.5MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.33G/9.95G [01:31<03:16, 33.6MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.34G/9.95G [01:32<03:09, 34.8MB/s][A
model-00001-of-00003.safetensors:  34%|███▎      | 3.36G/9.95G [01:32<03:05, 35.5MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.37G/9.95G [01:32<03:02, 36.0MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.38G/9.95G [01:33<03:12, 34.1MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.39G/9.95G [01:33<03:07, 34.9MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.40G/9.95G [01:33<03:04, 35.6MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.41G/9.95G [01:34<03:13, 33.8MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.42G/9.95G [01:34<03:08, 34.7MB/s][A
model-00001-of-00003.safetensors:  34%|███▍      | 3.43G/9.95G [01:34<03:05, 35.1MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.44G/9.95G [01:34<03:02, 35.8MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.45G/9.95G [01:35<02:58, 36.3MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.46G/9.95G [01:35<03:01, 35.7MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.47G/9.95G [01:35<03:01, 35.7MB/s][A
model-00001-of-00003.safetensors:  35%|███▍      | 3.48G/9.95G [01:36<03:06, 34.7MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.49G/9.95G [01:36<03:00, 35.7MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.50G/9.95G [01:36<02:57, 36.3MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.51G/9.95G [01:36<02:55, 36.7MB/s][A
model-00001-of-00003.safetensors:  35%|███▌      | 3.52G/9.95G [01:37<02:52, 37.3MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.53G/9.95G [01:37<02:49, 37.8MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.54G/9.95G [01:37<02:43, 39.1MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.55G/9.95G [01:38<03:04, 34.6MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.57G/9.95G [01:38<02:59, 35.6MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.58G/9.95G [01:38<03:06, 34.2MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.59G/9.95G [01:39<03:55, 27.1MB/s][A
model-00001-of-00003.safetensors:  36%|███▌      | 3.60G/9.95G [01:39<03:46, 28.0MB/s][A
model-00001-of-00003.safetensors:  36%|███▋      | 3.61G/9.95G [01:39<03:27, 30.6MB/s][A
model-00001-of-00003.safetensors:  36%|███▋      | 3.62G/9.95G [01:40<03:22, 31.2MB/s][A
model-00001-of-00003.safetensors:  36%|███▋      | 3.63G/9.95G [01:40<03:12, 32.9MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.64G/9.95G [01:40<02:57, 35.5MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.65G/9.95G [01:41<02:54, 36.0MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.66G/9.95G [01:41<02:52, 36.4MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.67G/9.95G [01:41<02:49, 37.0MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.68G/9.95G [01:41<02:48, 37.2MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.69G/9.95G [01:42<02:32, 41.1MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.70G/9.95G [01:42<02:36, 40.0MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.71G/9.95G [01:42<02:23, 43.4MB/s][A
model-00001-of-00003.safetensors:  37%|███▋      | 3.72G/9.95G [01:42<02:29, 41.6MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.73G/9.95G [01:42<02:18, 44.8MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.74G/9.95G [01:43<02:26, 42.3MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.75G/9.95G [01:43<02:30, 41.0MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.76G/9.95G [01:43<02:19, 44.3MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.77G/9.95G [01:43<02:27, 42.0MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.79G/9.95G [01:44<02:16, 45.1MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.80G/9.95G [01:44<02:24, 42.7MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.81G/9.95G [01:44<02:14, 45.5MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.82G/9.95G [01:44<02:22, 43.0MB/s][A
model-00001-of-00003.safetensors:  38%|███▊      | 3.83G/9.95G [01:45<02:44, 37.3MB/s][A
model-00001-of-00003.safetensors:  39%|███▊      | 3.84G/9.95G [01:45<02:43, 37.4MB/s][A
model-00001-of-00003.safetensors:  39%|███▊      | 3.85G/9.95G [01:45<02:41, 37.7MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.86G/9.95G [01:46<02:42, 37.5MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.87G/9.95G [01:46<02:42, 37.5MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.88G/9.95G [01:46<02:42, 37.4MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.89G/9.95G [01:46<02:40, 37.8MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.90G/9.95G [01:47<02:39, 37.8MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.91G/9.95G [01:47<02:39, 37.8MB/s][A
model-00001-of-00003.safetensors:  39%|███▉      | 3.92G/9.95G [01:47<02:24, 41.7MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.93G/9.95G [01:47<02:29, 40.3MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.94G/9.95G [01:48<02:31, 39.5MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.95G/9.95G [01:48<02:19, 43.1MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.96G/9.95G [01:48<02:24, 41.4MB/s][A
model-00001-of-00003.safetensors:  40%|███▉      | 3.97G/9.95G [01:49<02:28, 40.3MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 3.98G/9.95G [01:49<02:17, 43.4MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.00G/9.95G [01:49<02:22, 41.7MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.01G/9.95G [01:50<03:06, 31.9MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.02G/9.95G [01:50<02:57, 33.4MB/s][A
model-00001-of-00003.safetensors:  40%|████      | 4.03G/9.95G [01:50<02:38, 37.5MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.04G/9.95G [01:50<02:52, 34.4MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.05G/9.95G [01:51<02:47, 35.3MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.06G/9.95G [01:51<02:57, 33.2MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.07G/9.95G [01:51<02:51, 34.4MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.08G/9.95G [01:52<02:59, 32.7MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.09G/9.95G [01:52<02:52, 34.0MB/s][A
model-00001-of-00003.safetensors:  41%|████      | 4.10G/9.95G [01:52<02:54, 33.5MB/s][A
model-00001-of-00003.safetensors:  41%|████▏     | 4.11G/9.95G [01:53<02:54, 33.5MB/s][A
model-00001-of-00003.safetensors:  41%|████▏     | 4.12G/9.95G [01:53<02:48, 34.7MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.13G/9.95G [01:53<02:56, 33.0MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.14G/9.95G [01:54<03:04, 31.5MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.15G/9.95G [01:54<03:23, 28.5MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.16G/9.95G [01:54<03:22, 28.5MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.17G/9.95G [01:55<03:21, 28.6MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.18G/9.95G [01:55<03:21, 28.6MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.19G/9.95G [01:55<03:20, 28.6MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.20G/9.95G [01:56<03:20, 28.6MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.22G/9.95G [01:56<03:19, 28.8MB/s][A
model-00001-of-00003.safetensors:  42%|████▏     | 4.23G/9.95G [01:57<03:18, 28.8MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.24G/9.95G [01:57<03:18, 28.8MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.25G/9.95G [01:57<03:17, 28.9MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.26G/9.95G [01:58<03:03, 31.0MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.27G/9.95G [01:58<03:07, 30.3MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.28G/9.95G [01:58<03:09, 29.9MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.29G/9.95G [01:59<03:10, 29.6MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.30G/9.95G [01:59<02:58, 31.6MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.31G/9.95G [01:59<03:04, 30.6MB/s][A
model-00001-of-00003.safetensors:  43%|████▎     | 4.32G/9.95G [02:00<03:06, 30.2MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.33G/9.95G [02:00<03:07, 29.9MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.34G/9.95G [02:00<03:24, 27.5MB/s][A
model-00001-of-00003.safetensors:  44%|████▎     | 4.35G/9.95G [02:01<03:35, 25.9MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.36G/9.95G [02:01<03:43, 25.0MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.37G/9.95G [02:02<03:48, 24.4MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.38G/9.95G [02:02<03:38, 25.5MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.39G/9.95G [02:03<03:44, 24.7MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.40G/9.95G [02:03<03:48, 24.2MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.41G/9.95G [02:03<03:38, 25.3MB/s][A
model-00001-of-00003.safetensors:  44%|████▍     | 4.42G/9.95G [02:04<03:43, 24.7MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.44G/9.95G [02:04<03:34, 25.7MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.45G/9.95G [02:05<03:40, 24.9MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.46G/9.95G [02:05<03:32, 25.9MB/s][A
model-00001-of-00003.safetensors:  45%|████▍     | 4.47G/9.95G [02:05<03:26, 26.6MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.48G/9.95G [02:06<03:34, 25.6MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.49G/9.95G [02:06<03:27, 26.4MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.50G/9.95G [02:07<03:34, 25.5MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.51G/9.95G [02:07<03:27, 26.3MB/s][A
model-00001-of-00003.safetensors:  45%|████▌     | 4.52G/9.95G [02:07<03:21, 26.9MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.53G/9.95G [02:08<03:29, 25.8MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.54G/9.95G [02:08<03:24, 26.5MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.55G/9.95G [02:09<03:19, 27.0MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.56G/9.95G [02:09<03:27, 26.0MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.57G/9.95G [02:09<03:22, 26.6MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.58G/9.95G [02:10<03:17, 27.1MB/s][A
model-00001-of-00003.safetensors:  46%|████▌     | 4.59G/9.95G [02:10<03:24, 26.2MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 4.60G/9.95G [02:11<03:21, 26.5MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 4.61G/9.95G [02:11<03:16, 27.1MB/s][A
model-00001-of-00003.safetensors:  46%|████▋     | 4.62G/9.95G [02:11<03:23, 26.2MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.63G/9.95G [02:12<03:20, 26.5MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.65G/9.95G [02:12<03:15, 27.1MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.66G/9.95G [02:13<03:18, 26.7MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.67G/9.95G [02:13<03:19, 26.4MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.68G/9.95G [02:13<03:17, 26.8MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.69G/9.95G [02:14<03:14, 27.0MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.70G/9.95G [02:14<03:16, 26.7MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.71G/9.95G [02:15<03:14, 26.9MB/s][A
model-00001-of-00003.safetensors:  47%|████▋     | 4.72G/9.95G [02:15<03:13, 27.1MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.73G/9.95G [02:15<03:09, 27.6MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.74G/9.95G [02:16<03:06, 27.9MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.75G/9.95G [02:16<03:04, 28.2MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.76G/9.95G [02:16<03:04, 28.1MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.77G/9.95G [02:17<03:16, 26.4MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.78G/9.95G [02:17<03:16, 26.3MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.79G/9.95G [02:18<03:27, 24.8MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.80G/9.95G [02:18<03:36, 23.8MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.81G/9.95G [02:19<03:40, 23.3MB/s][A
model-00001-of-00003.safetensors:  48%|████▊     | 4.82G/9.95G [02:19<04:05, 20.9MB/s][A
model-00001-of-00003.safetensors:  49%|████▊     | 4.83G/9.95G [02:20<04:18, 19.8MB/s][A
model-00001-of-00003.safetensors:  49%|████▊     | 4.84G/9.95G [02:21<04:26, 19.2MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.85G/9.95G [02:21<04:25, 19.2MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.87G/9.95G [02:22<04:25, 19.2MB/s][A
model-00001-of-00003.safetensors:  49%|████▉     | 4.88G/9.95G [02:22<04:24, 19.2MB/s][A
